char id=64 x=0 y=0 width=130 height=144 xoffset=0 yoffset=0 xadvance=130 page=0 chnl=15
char id=65 x=558 y=145 width=86 height=144 xoffset=0 yoffset=0 xadvance=86 page=0 chnl=15
char id=66 x=0 y=290 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=67 x=93 y=145 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=68 x=279 y=145 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=69 x=731 y=145 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=70 x=509 y=290 width=78 height=144 xoffset=0 yoffset=0 xadvance=78 page=0 chnl=15
char id=71 x=680 y=0 width=99 height=144 xoffset=0 yoffset=0 xadvance=99 page=0 chnl=15
char id=72 x=186 y=145 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=73 x=970 y=725 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=74 x=195 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=75 x=903 y=145 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=76 x=0 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=77 x=473 y=0 width=106 height=144 xoffset=0 yoffset=0 xadvance=106 page=0 chnl=15
char id=78 x=372 y=145 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=79 x=780 y=0 width=99 height=144 xoffset=0 yoffset=0 xadvance=99 page=0 chnl=15
char id=80 x=817 y=145 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=81 x=580 y=0 width=99 height=144 xoffset=0 yoffset=0 xadvance=99 page=0 chnl=15
char id=82 x=465 y=145 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=83 x=86 y=290 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=84 x=430 y=290 width=78 height=144 xoffset=0 yoffset=0 xadvance=78 page=0 chnl=15
char id=85 x=0 y=145 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=86 x=645 y=145 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=87 x=131 y=0 width=120 height=144 xoffset=0 yoffset=0 xadvance=120 page=0 chnl=15
char id=88 x=344 y=290 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=89 x=258 y=290 width=85 height=144 xoffset=0 yoffset=0 xadvance=85 page=0 chnl=15
char id=90 x=588 y=290 width=78 height=144 xoffset=0 yoffset=0 xadvance=78 page=0 chnl=15
char id=91 x=252 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=92 x=860 y=725 width=36 height=144 xoffset=0 yoffset=0 xadvance=36 page=0 chnl=15
char id=93 x=934 y=725 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=94 x=455 y=725 width=60 height=144 xoffset=0 yoffset=0 xadvance=60 page=0 chnl=15
char id=95 x=667 y=290 width=75 height=144 xoffset=0 yoffset=0 xadvance=75 page=0 chnl=15
char id=96 x=604 y=725 width=42 height=144 xoffset=0 yoffset=0 xadvance=42 page=0 chnl=15
char id=97 x=144 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=98 x=216 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=99 x=325 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=100 x=288 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=101 x=360 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=102 x=819 y=725 width=40 height=144 xoffset=0 yoffset=0 xadvance=40 page=0 chnl=15
char id=103 x=432 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=104 x=792 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=105 x=346 y=870 width=28 height=144 xoffset=0 yoffset=0 xadvance=28 page=0 chnl=15
char id=106 x=317 y=870 width=28 height=144 xoffset=0 yoffset=0 xadvance=28 page=0 chnl=15
char id=107 x=0 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=108 x=288 y=870 width=28 height=144 xoffset=0 yoffset=0 xadvance=28 page=0 chnl=15
char id=109 x=366 y=0 width=106 height=144 xoffset=0 yoffset=0 xadvance=106 page=0 chnl=15
char id=110 x=504 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=111 x=576 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=112 x=648 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=113 x=720 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=114 x=516 y=725 width=44 height=144 xoffset=0 yoffset=0 xadvance=44 page=0 chnl=15
char id=115 x=936 y=580 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=116 x=144 y=870 width=35 height=144 xoffset=0 yoffset=0 xadvance=35 page=0 chnl=15
char id=117 x=864 y=580 width=71 height=144 xoffset=0 yoffset=0 xadvance=71 page=0 chnl=15
char id=118 x=390 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=119 x=880 y=0 width=92 height=144 xoffset=0 yoffset=0 xadvance=92 page=0 chnl=15
char id=120 x=260 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=121 x=130 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=122 x=65 y=725 width=64 height=144 xoffset=0 yoffset=0 xadvance=64 page=0 chnl=15
char id=123 x=733 y=725 width=42 height=144 xoffset=0 yoffset=0 xadvance=42 page=0 chnl=15
char id=124 x=989 y=145 width=33 height=144 xoffset=0 yoffset=0 xadvance=33 page=0 chnl=15
char id=125 x=776 y=725 width=42 height=144 xoffset=0 yoffset=0 xadvance=42 page=0 chnl=15
char id=126 x=743 y=290 width=74 height=144 xoffset=0 yoffset=0 xadvance=74 page=0 chnl=15
